                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module utils
                                   2597 ;	../Firmware/src/utils.c:477: return ret;  
      0009AE 8C 82            [24] 2598 	mov	dpl, r4
                                   2599 ;	../Firmware/src/utils.c:478: }
      0009B0 22               [24] 2600 	ret
                                   2601 ;------------------------------------------------------------
                                   2602 ;Allocation info for local variables in function 'uart0_read_bytes'
                                   2603 ;------------------------------------------------------------
                                   2604 ;max_len                   Allocated with name '_uart0_read_bytes_PARM_2'
                                   2605 ;timeout_ms                Allocated with name '_uart0_read_bytes_PARM_3'
                                   2606 ;received_bytes            Allocated with name '_uart0_read_bytes_received_bytes_10000_205'
                                   2607 ;ret                       Allocated to registers r1 r2 
                                   2608 ;current_recv              Allocated with name '_uart0_read_bytes_current_recv_10000_206'
                                   2609 ;------------------------------------------------------------
                                   2610 ;	../Firmware/src/utils.c:485: int uart0_read_bytes(UINT8 * received_bytes,int max_len, UINT8 timeout_ms){
                                   2611 ;	-----------------------------------------
                                   2612 ;	 function uart0_read_bytes
                                   2613 ;	-----------------------------------------
      0009B1                       2614 _uart0_read_bytes:
      0009B1 85 82*09         [24] 2615 	mov	_uart0_read_bytes_received_bytes_10000_205,dpl
      0009B4 85 83*0A         [24] 2616 	mov	(_uart0_read_bytes_received_bytes_10000_205 + 1),dph
      0009B7 85 F0*0B         [24] 2617 	mov	(_uart0_read_bytes_received_bytes_10000_205 + 2),b
                                   2618 ;	../Firmware/src/utils.c:488: while (uart0_receive_byte(&current_recv, timeout_ms) == 0){
      0009BA E5*06            [12] 2619 	mov	a,_uart0_read_bytes_PARM_2
      0009BC 24 FF            [12] 2620 	add	a,#0xff
      0009BE FB               [12] 2621 	mov	r3,a
      0009BF E5*07            [12] 2622 	mov	a,(_uart0_read_bytes_PARM_2 + 1)
      0009C1 34 FF            [12] 2623 	addc	a,#0xff
      0009C3 FC               [12] 2624 	mov	r4,a
      0009C4 79 00            [12] 2625 	mov	r1,#0x00
      0009C6 7A 00            [12] 2626 	mov	r2,#0x00
      0009C8                       2627 00103$:
      0009C8 85*08*05         [24] 2628 	mov	_uart0_receive_byte_PARM_2,_uart0_read_bytes_PARM_3
      0009CB 90r00r0C         [24] 2629 	mov	dptr,#_uart0_read_bytes_current_recv_10000_206
      0009CE 75 F0 40         [24] 2630 	mov	b, #0x40
      0009D1 C0 04            [24] 2631 	push	ar4
      0009D3 C0 03            [24] 2632 	push	ar3
      0009D5 C0 02            [24] 2633 	push	ar2
      0009D7 C0 01            [24] 2634 	push	ar1
      0009D9 12r09r2B         [24] 2635 	lcall	_uart0_receive_byte
      0009DC E5 82            [12] 2636 	mov	a, dpl
      0009DE D0 01            [24] 2637 	pop	ar1
      0009E0 D0 02            [24] 2638 	pop	ar2
      0009E2 D0 03            [24] 2639 	pop	ar3
      0009E4 D0 04            [24] 2640 	pop	ar4
      0009E6 70 26            [24] 2641 	jnz	00105$
                                   2642 ;	../Firmware/src/utils.c:489: if(ret == max_len - 1){
      0009E8 E9               [12] 2643 	mov	a,r1
      0009E9 B5 03 06         [24] 2644 	cjne	a,ar3,00128$
      0009EC EA               [12] 2645 	mov	a,r2
      0009ED B5 04 02         [24] 2646 	cjne	a,ar4,00128$
      0009F0 80 1C            [24] 2647 	sjmp	00105$
      0009F2                       2648 00128$:
                                   2649 ;	../Firmware/src/utils.c:492: received_bytes[ret++] = current_recv;
      0009F2 E9               [12] 2650 	mov	a,r1
      0009F3 25*09            [12] 2651 	add	a, _uart0_read_bytes_received_bytes_10000_205
      0009F5 F8               [12] 2652 	mov	r0,a
      0009F6 EA               [12] 2653 	mov	a,r2
      0009F7 35*0A            [12] 2654 	addc	a, (_uart0_read_bytes_received_bytes_10000_205 + 1)
      0009F9 FE               [12] 2655 	mov	r6,a
      0009FA AF*0B            [24] 2656 	mov	r7,(_uart0_read_bytes_received_bytes_10000_205 + 2)
      0009FC 09               [12] 2657 	inc	r1
      0009FD B9 00 01         [24] 2658 	cjne	r1,#0x00,00129$
      000A00 0A               [12] 2659 	inc	r2
      000A01                       2660 00129$:
      000A01 88 82            [24] 2661 	mov	dpl,r0
      000A03 8E 83            [24] 2662 	mov	dph,r6
      000A05 8F F0            [24] 2663 	mov	b,r7
      000A07 E5*0C            [12] 2664 	mov	a,_uart0_read_bytes_current_recv_10000_206
      000A09 12r00r00         [24] 2665 	lcall	__gptrput
      000A0C 80 BA            [24] 2666 	sjmp	00103$
      000A0E                       2667 00105$:
                                   2668 ;	../Firmware/src/utils.c:495: return ret;  
      000A0E 89 82            [24] 2669 	mov	dpl, r1
      000A10 8A 83            [24] 2670 	mov	dph, r2
                                   2671 ;	../Firmware/src/utils.c:496: }
      000A12 22               [24] 2672 	ret
                                   2673 ;------------------------------------------------------------
                                   2674 ;Allocation info for local variables in function 'uart0_read_string_until'
                                   2675 ;------------------------------------------------------------
                                   2676 ;max_len                   Allocated with name '_uart0_read_string_until_PARM_2'
                                   2677 ;timeout_ms                Allocated with name '_uart0_read_string_until_PARM_3'
                                   2678 ;condition                 Allocated with name '_uart0_read_string_until_PARM_4'
                                   2679 ;received_bytes            Allocated to registers r5 r6 r7 
                                   2680 ;ret                       Allocated to registers r3 r4 
                                   2681 ;current_recv              Allocated with name '_uart0_read_string_until_current_recv_10000_210'
                                   2682 ;------------------------------------------------------------
                                   2683 ;	../Firmware/src/utils.c:504: int uart0_read_string_until(UINT8 * received_bytes,int max_len, UINT8 timeout_ms, UINT8 condition){
                                   2684 ;	-----------------------------------------
                                   2685 ;	 function uart0_read_string_until
                                   2686 ;	-----------------------------------------
      000A13                       2687 _uart0_read_string_until:
      000A13 AD 82            [24] 2688 	mov	r5, dpl
      000A15 AE 83            [24] 2689 	mov	r6, dph
      000A17 AF F0            [24] 2690 	mov	r7, b
                                   2691 ;	../Firmware/src/utils.c:507: do{
      000A19 7B 00            [12] 2692 	mov	r3,#0x00
      000A1B 7C 00            [12] 2693 	mov	r4,#0x00
      000A1D                       2694 00105$:
                                   2695 ;	../Firmware/src/utils.c:508: if(uart0_receive_byte(&current_recv, timeout_ms) != 0)
      000A1D 85*0F*05         [24] 2696 	mov	_uart0_receive_byte_PARM_2,_uart0_read_string_until_PARM_3
      000A20 90r00r11         [24] 2697 	mov	dptr,#_uart0_read_string_until_current_recv_10000_210
      000A23 75 F0 40         [24] 2698 	mov	b, #0x40
      000A26 C0 07            [24] 2699 	push	ar7
      000A28 C0 06            [24] 2700 	push	ar6
      000A2A C0 05            [24] 2701 	push	ar5
      000A2C C0 04            [24] 2702 	push	ar4
      000A2E C0 03            [24] 2703 	push	ar3
      000A30 12r09r2B         [24] 2704 	lcall	_uart0_receive_byte
      000A33 E5 82            [12] 2705 	mov	a, dpl
      000A35 D0 03            [24] 2706 	pop	ar3
      000A37 D0 04            [24] 2707 	pop	ar4
      000A39 D0 05            [24] 2708 	pop	ar5
      000A3B D0 06            [24] 2709 	pop	ar6
      000A3D D0 07            [24] 2710 	pop	ar7
      000A3F 70 30            [24] 2711 	jnz	00107$
                                   2712 ;	../Firmware/src/utils.c:511: if(current_recv == condition){
      000A41 E5*10            [12] 2713 	mov	a,_uart0_read_string_until_PARM_4
      000A43 B5*11 02         [24] 2714 	cjne	a,_uart0_read_string_until_current_recv_10000_210,00130$
      000A46 80 29            [24] 2715 	sjmp	00107$
      000A48                       2716 00130$:
                                   2717 ;	../Firmware/src/utils.c:514: received_bytes[ret++] = current_recv;
      000A48 EB               [12] 2718 	mov	a,r3
      000A49 2D               [12] 2719 	add	a, r5
      000A4A F8               [12] 2720 	mov	r0,a
      000A4B EC               [12] 2721 	mov	a,r4
      000A4C 3E               [12] 2722 	addc	a, r6
      000A4D F9               [12] 2723 	mov	r1,a
      000A4E 8F 02            [24] 2724 	mov	ar2,r7
      000A50 0B               [12] 2725 	inc	r3
      000A51 BB 00 01         [24] 2726 	cjne	r3,#0x00,00131$
      000A54 0C               [12] 2727 	inc	r4
      000A55                       2728 00131$:
      000A55 88 82            [24] 2729 	mov	dpl,r0
      000A57 89 83            [24] 2730 	mov	dph,r1
      000A59 8A F0            [24] 2731 	mov	b,r2
      000A5B E5*11            [12] 2732 	mov	a,_uart0_read_string_until_current_recv_10000_210
      000A5D 12r00r00         [24] 2733 	lcall	__gptrput
                                   2734 ;	../Firmware/src/utils.c:515: }while (ret < max_len);
      000A60 C3               [12] 2735 	clr	c
      000A61 EB               [12] 2736 	mov	a,r3
      000A62 95*0D            [12] 2737 	subb	a,_uart0_read_string_until_PARM_2
      000A64 EC               [12] 2738 	mov	a,r4
      000A65 64 80            [12] 2739 	xrl	a,#0x80
      000A67 85*0E F0         [24] 2740 	mov	b,(_uart0_read_string_until_PARM_2 + 1)
      000A6A 63 F0 80         [24] 2741 	xrl	b,#0x80
      000A6D 95 F0            [12] 2742 	subb	a,b
      000A6F 40 AC            [24] 2743 	jc	00105$
      000A71                       2744 00107$:
                                   2745 ;	../Firmware/src/utils.c:517: received_bytes[ret] = '\0';
      000A71 EB               [12] 2746 	mov	a,r3
      000A72 2D               [12] 2747 	add	a, r5
      000A73 FD               [12] 2748 	mov	r5,a
      000A74 EC               [12] 2749 	mov	a,r4
      000A75 3E               [12] 2750 	addc	a, r6
      000A76 FE               [12] 2751 	mov	r6,a
      000A77 8D 82            [24] 2752 	mov	dpl,r5
      000A79 8E 83            [24] 2753 	mov	dph,r6
      000A7B 8F F0            [24] 2754 	mov	b,r7
      000A7D E4               [12] 2755 	clr	a
      000A7E 12r00r00         [24] 2756 	lcall	__gptrput
                                   2757 ;	../Firmware/src/utils.c:518: return ret;
      000A81 8B 82            [24] 2758 	mov	dpl, r3
      000A83 8C 83            [24] 2759 	mov	dph, r4
                                   2760 ;	../Firmware/src/utils.c:519: }
      000A85 22               [24] 2761 	ret
                                   2762 ;------------------------------------------------------------
                                   2763 ;Allocation info for local variables in function 'search_str'
                                   2764 ;------------------------------------------------------------
                                   2765 ;str                       Allocated with name '_search_str_PARM_2'
                                   2766 ;base                      Allocated with name '_search_str_base_10000_213'
                                   2767 ;base_len                  Allocated with name '_search_str_base_len_10001_215'
                                   2768 ;str_len                   Allocated with name '_search_str_str_len_10001_215'
                                   2769 ;i                         Allocated with name '_search_str_i_20001_216'
                                   2770 ;j                         Allocated to registers r5 r6 
                                   2771 ;sloc0                     Allocated with name '_search_str_sloc0_1_0'
                                   2772 ;------------------------------------------------------------
                                   2773 ;	../Firmware/src/utils.c:526: int search_str(char *base, char *str) {
                                   2774 ;	-----------------------------------------
                                   2775 ;	 function search_str
                                   2776 ;	-----------------------------------------
      000A86                       2777 _search_str:
      000A86 85 82*15         [24] 2778 	mov	_search_str_base_10000_213,dpl
      000A89 85 83*16         [24] 2779 	mov	(_search_str_base_10000_213 + 1),dph
      000A8C 85 F0*17         [24] 2780 	mov	(_search_str_base_10000_213 + 2),b
                                   2781 ;	../Firmware/src/utils.c:527: if (base == NULL || str == NULL) return -1;
      000A8F E5*15            [12] 2782 	mov	a,_search_str_base_10000_213
      000A91 45*16            [12] 2783 	orl	a,(_search_str_base_10000_213 + 1)
      000A93 60 06            [24] 2784 	jz	00101$
      000A95 E5*12            [12] 2785 	mov	a,_search_str_PARM_2
      000A97 45*13            [12] 2786 	orl	a,(_search_str_PARM_2 + 1)
      000A99 70 04            [24] 2787 	jnz	00102$
      000A9B                       2788 00101$:
      000A9B 90 FF FF         [24] 2789 	mov	dptr,#0xffff
      000A9E 22               [24] 2790 	ret
      000A9F                       2791 00102$:
                                   2792 ;	../Firmware/src/utils.c:529: int base_len = strlen(base);
      000A9F 85*15 82         [24] 2793 	mov	dpl, _search_str_base_10000_213
      000AA2 85*16 83         [24] 2794 	mov	dph, (_search_str_base_10000_213 + 1)
      000AA5 85*17 F0         [24] 2795 	mov	b, (_search_str_base_10000_213 + 2)
      000AA8 12r00r00         [24] 2796 	lcall	_strlen
      000AAB 85 82*18         [24] 2797 	mov	_search_str_base_len_10001_215,dpl
      000AAE 85 83*19         [24] 2798 	mov	(_search_str_base_len_10001_215 + 1),dph
                                   2799 ;	../Firmware/src/utils.c:530: int str_len = strlen(str);
      000AB1 85*12 82         [24] 2800 	mov	dpl, _search_str_PARM_2
      000AB4 85*13 83         [24] 2801 	mov	dph, (_search_str_PARM_2 + 1)
      000AB7 85*14 F0         [24] 2802 	mov	b, (_search_str_PARM_2 + 2)
      000ABA 12r00r00         [24] 2803 	lcall	_strlen
      000ABD 85 82*1A         [24] 2804 	mov	_search_str_str_len_10001_215,dpl
      000AC0 85 83*1B         [24] 2805 	mov	(_search_str_str_len_10001_215 + 1),dph
                                   2806 ;	../Firmware/src/utils.c:532: if (str_len == 0) return -1;
      000AC3 E5*1A            [12] 2807 	mov	a,_search_str_str_len_10001_215
      000AC5 45*1B            [12] 2808 	orl	a,(_search_str_str_len_10001_215 + 1)
      000AC7 70 04            [24] 2809 	jnz	00105$
      000AC9 90 FF FF         [24] 2810 	mov	dptr,#0xffff
      000ACC 22               [24] 2811 	ret
      000ACD                       2812 00105$:
                                   2813 ;	../Firmware/src/utils.c:534: for (int i = 0; i <= base_len - str_len; i++) {
      000ACD E4               [12] 2814 	clr	a
      000ACE F8               [12] 2815 	mov	r0,a
      000ACF FC               [12] 2816 	mov	r4,a
      000AD0 E5*18            [12] 2817 	mov	a,_search_str_base_len_10001_215
      000AD2 C3               [12] 2818 	clr	c
      000AD3 95*1A            [12] 2819 	subb	a,_search_str_str_len_10001_215
      000AD5 F5*1E            [12] 2820 	mov	_search_str_sloc0_1_0,a
      000AD7 E5*19            [12] 2821 	mov	a,(_search_str_base_len_10001_215 + 1)
      000AD9 95*1B            [12] 2822 	subb	a,(_search_str_str_len_10001_215 + 1)
      000ADB F5*1F            [12] 2823 	mov	(_search_str_sloc0_1_0 + 1),a
      000ADD E4               [12] 2824 	clr	a
      000ADE F5*1C            [12] 2825 	mov	_search_str_i_20001_216,a
      000AE0 F5*1D            [12] 2826 	mov	(_search_str_i_20001_216 + 1),a
      000AE2                       2827 00114$:
      000AE2 C3               [12] 2828 	clr	c
      000AE3 E5*1E            [12] 2829 	mov	a,_search_str_sloc0_1_0
      000AE5 95*1C            [12] 2830 	subb	a,_search_str_i_20001_216
      000AE7 E5*1F            [12] 2831 	mov	a,(_search_str_sloc0_1_0 + 1)
      000AE9 64 80            [12] 2832 	xrl	a,#0x80
      000AEB 85*1D F0         [24] 2833 	mov	b,(_search_str_i_20001_216 + 1)
      000AEE 63 F0 80         [24] 2834 	xrl	b,#0x80
      000AF1 95 F0            [12] 2835 	subb	a,b
      000AF3 40 6B            [24] 2836 	jc	00112$
                                   2837 ;	../Firmware/src/utils.c:536: while (j < str_len && base[i + j] == str[j]) {
      000AF5 7D 00            [12] 2838 	mov	r5,#0x00
      000AF7 7E 00            [12] 2839 	mov	r6,#0x00
      000AF9                       2840 00107$:
      000AF9 C3               [12] 2841 	clr	c
      000AFA ED               [12] 2842 	mov	a,r5
      000AFB 95*1A            [12] 2843 	subb	a,_search_str_str_len_10001_215
      000AFD EE               [12] 2844 	mov	a,r6
      000AFE 64 80            [12] 2845 	xrl	a,#0x80
      000B00 85*1B F0         [24] 2846 	mov	b,(_search_str_str_len_10001_215 + 1)
      000B03 63 F0 80         [24] 2847 	xrl	b,#0x80
      000B06 95 F0            [12] 2848 	subb	a,b
      000B08 50 3B            [24] 2849 	jnc	00109$
      000B0A ED               [12] 2850 	mov	a,r5
      000B0B 25*1C            [12] 2851 	add	a, _search_str_i_20001_216
      000B0D F9               [12] 2852 	mov	r1,a
      000B0E EE               [12] 2853 	mov	a,r6
      000B0F 35*1D            [12] 2854 	addc	a, (_search_str_i_20001_216 + 1)
      000B11 FA               [12] 2855 	mov	r2,a
      000B12 E9               [12] 2856 	mov	a,r1
      000B13 25*15            [12] 2857 	add	a, _search_str_base_10000_213
      000B15 F9               [12] 2858 	mov	r1,a
      000B16 EA               [12] 2859 	mov	a,r2
      000B17 35*16            [12] 2860 	addc	a, (_search_str_base_10000_213 + 1)
      000B19 FA               [12] 2861 	mov	r2,a
      000B1A AF*17            [24] 2862 	mov	r7,(_search_str_base_10000_213 + 2)
      000B1C 89 82            [24] 2863 	mov	dpl,r1
      000B1E 8A 83            [24] 2864 	mov	dph,r2
      000B20 8F F0            [24] 2865 	mov	b,r7
      000B22 12r00r00         [24] 2866 	lcall	__gptrget
      000B25 F9               [12] 2867 	mov	r1,a
      000B26 ED               [12] 2868 	mov	a,r5
      000B27 25*12            [12] 2869 	add	a, _search_str_PARM_2
      000B29 FA               [12] 2870 	mov	r2,a
      000B2A EE               [12] 2871 	mov	a,r6
      000B2B 35*13            [12] 2872 	addc	a, (_search_str_PARM_2 + 1)
      000B2D FB               [12] 2873 	mov	r3,a
      000B2E AF*14            [24] 2874 	mov	r7,(_search_str_PARM_2 + 2)
      000B30 8A 82            [24] 2875 	mov	dpl,r2
      000B32 8B 83            [24] 2876 	mov	dph,r3
      000B34 8F F0            [24] 2877 	mov	b,r7
      000B36 12r00r00         [24] 2878 	lcall	__gptrget
      000B39 FA               [12] 2879 	mov	r2,a
      000B3A E9               [12] 2880 	mov	a,r1
      000B3B B5 02 07         [24] 2881 	cjne	a,ar2,00109$
                                   2882 ;	../Firmware/src/utils.c:537: j++;
      000B3E 0D               [12] 2883 	inc	r5
      000B3F BD 00 B7         [24] 2884 	cjne	r5,#0x00,00107$
      000B42 0E               [12] 2885 	inc	r6
      000B43 80 B4            [24] 2886 	sjmp	00107$
      000B45                       2887 00109$:
                                   2888 ;	../Firmware/src/utils.c:539: if (j == str_len) return i;
      000B45 ED               [12] 2889 	mov	a,r5
      000B46 B5*1A 09         [24] 2890 	cjne	a,_search_str_str_len_10001_215,00115$
      000B49 EE               [12] 2891 	mov	a,r6
      000B4A B5*1B 05         [24] 2892 	cjne	a,(_search_str_str_len_10001_215 + 1),00115$
      000B4D 88 82            [24] 2893 	mov	dpl, r0
      000B4F 8C 83            [24] 2894 	mov	dph, r4
      000B51 22               [24] 2895 	ret
      000B52                       2896 00115$:
                                   2897 ;	../Firmware/src/utils.c:534: for (int i = 0; i <= base_len - str_len; i++) {
      000B52 05*1C            [12] 2898 	inc	_search_str_i_20001_216
      000B54 E4               [12] 2899 	clr	a
      000B55 B5*1C 02         [24] 2900 	cjne	a,_search_str_i_20001_216,00177$
      000B58 05*1D            [12] 2901 	inc	(_search_str_i_20001_216 + 1)
      000B5A                       2902 00177$:
      000B5A A8*1C            [24] 2903 	mov	r0,_search_str_i_20001_216
      000B5C AC*1D            [24] 2904 	mov	r4,(_search_str_i_20001_216 + 1)
      000B5E 80 82            [24] 2905 	sjmp	00114$
      000B60                       2906 00112$:
                                   2907 ;	../Firmware/src/utils.c:542: return -1;
      000B60 90 FF FF         [24] 2908 	mov	dptr,#0xffff
                                   2909 ;	../Firmware/src/utils.c:543: }
      000B63 22               [24] 2910 	ret
                                   2911 ;------------------------------------------------------------
                                   2912 ;Allocation info for local variables in function 'convert_to_percentage'
                                   2913 ;------------------------------------------------------------
                                   2914 ;_number                   Allocated to registers r7 
                                   2915 ;------------------------------------------------------------
                                   2916 ;	../Firmware/src/utils.c:602: UINT8 convert_to_percentage(UINT8 _number){
                                   2917 ;	-----------------------------------------
                                   2918 ;	 function convert_to_percentage
                                   2919 ;	-----------------------------------------
      000B64                       2920 _convert_to_percentage:
      000B64 AF 82            [24] 2921 	mov	r7, dpl
                                   2922 ;	../Firmware/src/utils.c:603: return (_number * 100) / 255;
      000B66 8F*00            [24] 2923 	mov	__mulint_PARM_2,r7
      000B68 75*01 00         [24] 2924 	mov	(__mulint_PARM_2 + 1),#0x00
      000B6B 90 00 64         [24] 2925 	mov	dptr,#0x0064
      000B6E 12r00r00         [24] 2926 	lcall	__mulint
      000B71 75*00 FF         [24] 2927 	mov	__divsint_PARM_2,#0xff
      000B74 75*01 00         [24] 2928 	mov	(__divsint_PARM_2 + 1),#0x00
                                   2929 ;	../Firmware/src/utils.c:604: }
      000B77 02r00r00         [24] 2930 	ljmp	__divsint
                                   2931 ;------------------------------------------------------------
                                   2932 ;Allocation info for local variables in function 'convert'
                                   2933 ;------------------------------------------------------------
                                   2934 ;number                    Allocated with name '_convert_PARM_2'
                                   2935 ;num                       Allocated with name '_convert_num_10000_221'
                                   2936 ;i                         Allocated with name '_convert_i_10001_223'
                                   2937 ;temp                      Allocated with name '_convert_temp_10001_223'
                                   2938 ;j                         Allocated to registers r6 
                                   2939 ;------------------------------------------------------------
                                   2940 ;	../Firmware/src/utils.c:605: void convert(char *num, UINT8 number) {
                                   2941 ;	-----------------------------------------
                                   2942 ;	 function convert
                                   2943 ;	-----------------------------------------
      000B7A                       2944 _convert:
      000B7A 85 82*21         [24] 2945 	mov	_convert_num_10000_221,dpl
      000B7D 85 83*22         [24] 2946 	mov	(_convert_num_10000_221 + 1),dph
      000B80 85 F0*23         [24] 2947 	mov	(_convert_num_10000_221 + 2),b
                                   2948 ;	../Firmware/src/utils.c:606: if (num == NULL) return;
      000B83 E5*21            [12] 2949 	mov	a,_convert_num_10000_221
      000B85 45*22            [12] 2950 	orl	a,(_convert_num_10000_221 + 1)
      000B87 70 01            [24] 2951 	jnz	00102$
      000B89 22               [24] 2952 	ret
      000B8A                       2953 00102$:
                                   2954 ;	../Firmware/src/utils.c:609: char temp[4] = {0};  
                                   2955 ;	../Firmware/src/utils.c:610: if (number == 0) {
      000B8A E4               [12] 2956 	clr	a
      000B8B F5*25            [12] 2957 	mov	_convert_temp_10001_223,a
      000B8D F5*26            [12] 2958 	mov	(_convert_temp_10001_223 + 0x0001),a
      000B8F F5*27            [12] 2959 	mov	(_convert_temp_10001_223 + 0x0002),a
      000B91 F5*28            [12] 2960 	mov	(_convert_temp_10001_223 + 0x0003),a
      000B93 E5*20            [12] 2961 	mov	a,_convert_PARM_2
      000B95 70 23            [24] 2962 	jnz	00117$
                                   2963 ;	../Firmware/src/utils.c:611: num[i++] = '0';
      000B97 85*21 82         [24] 2964 	mov	dpl,_convert_num_10000_221
      000B9A 85*22 83         [24] 2965 	mov	dph,(_convert_num_10000_221 + 1)
      000B9D 85*23 F0         [24] 2966 	mov	b,(_convert_num_10000_221 + 2)
      000BA0 74 30            [12] 2967 	mov	a,#0x30
      000BA2 12r00r00         [24] 2968 	lcall	__gptrput
                                   2969 ;	../Firmware/src/utils.c:612: num[i] = '\0';
      000BA5 74 01            [12] 2970 	mov	a,#0x01
      000BA7 25*21            [12] 2971 	add	a, _convert_num_10000_221
      000BA9 FA               [12] 2972 	mov	r2,a
      000BAA E4               [12] 2973 	clr	a
      000BAB 35*22            [12] 2974 	addc	a, (_convert_num_10000_221 + 1)
      000BAD FB               [12] 2975 	mov	r3,a
      000BAE AC*23            [24] 2976 	mov	r4,(_convert_num_10000_221 + 2)
      000BB0 8A 82            [24] 2977 	mov	dpl,r2
      000BB2 8B 83            [24] 2978 	mov	dph,r3
      000BB4 8C F0            [24] 2979 	mov	b,r4
      000BB6 E4               [12] 2980 	clr	a
                                   2981 ;	../Firmware/src/utils.c:613: return;
      000BB7 02r00r00         [24] 2982 	ljmp	__gptrput
                                   2983 ;	../Firmware/src/utils.c:616: while (number > 0) {
      000BBA                       2984 00117$:
      000BBA 75*24 00         [24] 2985 	mov	_convert_i_10001_223,#0x00
      000BBD                       2986 00105$:
      000BBD E5*20            [12] 2987 	mov	a,_convert_PARM_2
      000BBF 60 3C            [24] 2988 	jz	00120$
                                   2989 ;	../Firmware/src/utils.c:617: temp[i++] = (number % 10) + '0';
      000BC1 E5*24            [12] 2990 	mov	a,_convert_i_10001_223
      000BC3 24r25            [12] 2991 	add	a, #_convert_temp_10001_223
      000BC5 F9               [12] 2992 	mov	r1,a
      000BC6 05*24            [12] 2993 	inc	_convert_i_10001_223
      000BC8 AA*20            [24] 2994 	mov	r2,_convert_PARM_2
      000BCA 7B 00            [12] 2995 	mov	r3,#0x00
      000BCC 75*00 0A         [24] 2996 	mov	__modsint_PARM_2,#0x0a
      000BCF 8B*01            [24] 2997 	mov	(__modsint_PARM_2 + 1),r3
      000BD1 8A 82            [24] 2998 	mov	dpl, r2
      000BD3 8B 83            [24] 2999 	mov	dph, r3
      000BD5 C0 03            [24] 3000 	push	ar3
      000BD7 C0 02            [24] 3001 	push	ar2
      000BD9 C0 01            [24] 3002 	push	ar1
      000BDB 12r00r00         [24] 3003 	lcall	__modsint
      000BDE AC 82            [24] 3004 	mov	r4, dpl
      000BE0 D0 01            [24] 3005 	pop	ar1
      000BE2 D0 02            [24] 3006 	pop	ar2
      000BE4 D0 03            [24] 3007 	pop	ar3
      000BE6 74 30            [12] 3008 	mov	a,#0x30
      000BE8 2C               [12] 3009 	add	a, r4
      000BE9 F7               [12] 3010 	mov	@r1,a
                                   3011 ;	../Firmware/src/utils.c:618: number /= 10;
      000BEA 75*00 0A         [24] 3012 	mov	__divsint_PARM_2,#0x0a
      000BED 75*01 00         [24] 3013 	mov	(__divsint_PARM_2 + 1),#0x00
      000BF0 8A 82            [24] 3014 	mov	dpl, r2
      000BF2 8B 83            [24] 3015 	mov	dph, r3
      000BF4 12r00r00         [24] 3016 	lcall	__divsint
      000BF7 AE 82            [24] 3017 	mov	r6, dpl
      000BF9 8E*20            [24] 3018 	mov	_convert_PARM_2,r6
      000BFB 80 C0            [24] 3019 	sjmp	00105$
      000BFD                       3020 00120$:
      000BFD AF*24            [24] 3021 	mov	r7,_convert_i_10001_223
                                   3022 ;	../Firmware/src/utils.c:621: for (UINT8 j = 0; j < i; j++) {
      000BFF 7E 00            [12] 3023 	mov	r6,#0x00
      000C01                       3024 00110$:
      000C01 C3               [12] 3025 	clr	c
      000C02 EE               [12] 3026 	mov	a,r6
      000C03 9F               [12] 3027 	subb	a,r7
      000C04 50 20            [24] 3028 	jnc	00108$
                                   3029 ;	../Firmware/src/utils.c:622: num[j] = temp[i - j - 1];
      000C06 EE               [12] 3030 	mov	a,r6
      000C07 25*21            [12] 3031 	add	a, _convert_num_10000_221
      000C09 FB               [12] 3032 	mov	r3,a
      000C0A E4               [12] 3033 	clr	a
      000C0B 35*22            [12] 3034 	addc	a, (_convert_num_10000_221 + 1)
      000C0D FC               [12] 3035 	mov	r4,a
      000C0E AD*23            [24] 3036 	mov	r5,(_convert_num_10000_221 + 2)
      000C10 EF               [12] 3037 	mov	a,r7
      000C11 C3               [12] 3038 	clr	c
      000C12 9E               [12] 3039 	subb	a,r6
      000C13 14               [12] 3040 	dec	a
      000C14 24r25            [12] 3041 	add	a, #_convert_temp_10001_223
      000C16 F9               [12] 3042 	mov	r1,a
      000C17 87 02            [24] 3043 	mov	ar2,@r1
      000C19 8B 82            [24] 3044 	mov	dpl,r3
      000C1B 8C 83            [24] 3045 	mov	dph,r4
      000C1D 8D F0            [24] 3046 	mov	b,r5
      000C1F EA               [12] 3047 	mov	a,r2
      000C20 12r00r00         [24] 3048 	lcall	__gptrput
                                   3049 ;	../Firmware/src/utils.c:621: for (UINT8 j = 0; j < i; j++) {
      000C23 0E               [12] 3050 	inc	r6
      000C24 80 DB            [24] 3051 	sjmp	00110$
      000C26                       3052 00108$:
                                   3053 ;	../Firmware/src/utils.c:624: num[i] = '\0';
      000C26 EF               [12] 3054 	mov	a,r7
      000C27 25*21            [12] 3055 	add	a, _convert_num_10000_221
      000C29 FF               [12] 3056 	mov	r7,a
      000C2A E4               [12] 3057 	clr	a
      000C2B 35*22            [12] 3058 	addc	a, (_convert_num_10000_221 + 1)
      000C2D FE               [12] 3059 	mov	r6,a
      000C2E AD*23            [24] 3060 	mov	r5,(_convert_num_10000_221 + 2)
      000C30 8F 82            [24] 3061 	mov	dpl,r7
